1 1 4 2 3 1 6
1 1 2 3 4 5 6
1 1 3 6 -9 4 -9
1 1 2 3 4 5 6
1 1 2 3 4 5 2
1 1 2 3 -9 5 6
1 1 2 3 4 5 -9
1 1 3 5 -9 4 6
1 1 4 3 5 6 -9
1 1 2 3 4 -9 6
1 1 2 3 4 5 6
1 1 2 3 5 2 6
1 1 2 3 4 5 6
1 1 2 3 4 1 6
1 1 2 5 3 4 2
1 1 2 3 4 -9 -9
1 1 2 5 3 6 4
1 1 3 2 4 5 6
1 1 4 2 5 -9 6
1 2 1 -9 5 3 -9
1 1 2 3 -9 -9 5
1 1 2 3 4 5 6
1 1 2 3 -9 -9 1
1 2 1 3 4 5 6
1 3 2 1 4 -9 -9
1 1 3 4 5 6 -9
1 1 2 3 4 -9 5
1 1 2 3 4 5 6
1 1 2 3 4 5 6
1 1 2 4 6 5 3
1 1 2 3 4 5 6
1 1 2 3 4 5 6
1 1 2 3 4 5 6
1 1 6 3 5 4 -9
1 1 2 3 4 5 6
1 1 2 3 4 5 6
1 1 2 3 4 5 6
1 1 3 2 4 6 5
1 1 -9 3 4 6 5
1 1 2 3 4 -9 6
2 1 2 3 4 6 -9
2 1 2 3 6 4 -9
2 1 2 3 4 6 5
2 1 2 3 5 4 6
2 1 2 3 4 5 6
2 1 2 3 4 5 -9
2 1 2 3 4 5 6
2 1 2 3 6 -9 5
2 1 2 3 -9 4 6
2 1 2 3 5 6 4
2 2 1 3 4 5 6
2 -9 2 3 4 1 6
2 -9 3 5 4 2 6
2 2 2 3 6 4 -9
2 1 -9 3 4 5 6
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 2 3 -9 -9 -9
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 4 3 2 -9 1
2 1 2 3 4 5 6
2 1 2 3 4 -9 -9
2 1 2 3 4 -9 6
2 1 2 3 4 5 6
2 1 2 3 4 -9 -9
2 1 2 3 6 5 4
2 1 2 3 4 -9 6
2 1 2 5 -9 -9 6
2 1 2 3 4 -9 6
2 1 3 2 4 5 1
2 1 2 3 5 -9 6
2 1 2 3 4 5 6
2 1 4 3 5 2 6
2 1 2 3 4 5 6
2 1 -9 3 4 5 2
2 1 2 -9 3 4 6
2 1 2 3 4 5 6
2 4 2 3 1 6 5
2 1 6 3 4 5 -9
3 1 3 4 2 -9 -9
3 1 2 3 4 5 6
3 2 1 3 4 5 6
3 1 5 2 -9 -9 3
3 1 2 4 5 3 6
3 1 2 3 4 5 6
3 1 2 3 5 4 6
3 1 2 3 4 5 6
3 1 2 3 -9 -9 6
3 1 2 3 5 -9 4
3 1 2 4 3 6 -9
3 1 5 3 4 -9 6
3 1 3 2 6 -9 5
3 1 2 3 4 5 2
3 1 2 3 6 5 4
3 1 4 3 5 6 -9
3 2 3 -9 1 -9 6
3 1 2 3 4 -9 -9
3 1 2 3 -9 -9 -9
3 1 2 3 4 5 6
3 1 2 5 3 4 6
3 1 2 3 4 2 6
3 1 -9 3 4 5 6
3 1 2 3 4 5 6
3 -9 -9 -9 4 2 5
3 1 2 3 4 5 6
3 -9 -9 2 3 -9 6
3 -9 -9 1 -9 4 -9
3 1 2 3 5 -9 6
3 1 2 3 6 5 4
3 1 -9 3 4 5 -9
3 1 2 3 4 5 6
3 1 2 5 -9 3 4
3 1 -9 2 -9 4 -9
3 1 2 3 -9 5 6
3 -9 2 3 2 5 6
3 1 4 3 4 5 -9
3 1 2 3 5 6 2
