2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 2 4 5 1 6
2 1 3 2 -9 6 5
2 1 3 3 4 -9 6
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 2 3 6 4 6
2 1 2 4 3 5 6
2 1 2 3 4 5 6
2 1 2 3 4 6 5
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 3 -9 4 5 6
2 1 2 3 4 5 6
2 1 2 3 5 -9 6
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 5 3 -9 5 6
2 1 2 4 -9 -9 6
2 1 2 3 5 6 1
2 1 2 3 4 6 6
2 1 2 3 4 5 6
2 1 2 3 4 6 2
2 1 2 3 4 5 6
2 1 2 3 4 -9 5
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 2 3 5 6 4
2 1 2 3 5 4 6
2 1 2 6 3 5 1
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 -9 2 -9 -9 6
2 1 4 2 3 5 6
2 1 3 2 -9 5 6
2 1 2 3 6 5 1
2 1 2 3 -9 4 5
2 1 2 3 4 5 6
2 1 -9 -9 4 5 6
2 1 2 -9 3 -9 6
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 2 3 6 5 4
2 1 2 3 4 6 5
2 1 2 3 4 5 6
2 1 2 3 5 6 6
2 1 2 3 1 5 6
2 1 2 3 4 5 6
2 1 2 3 6 5 6
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 2 3 4 5 -9
2 1 2 3 4 5 6
2 1 2 3 4 6 5
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 2 3 5 -9 6
2 1 2 3 4 5 6
2 1 2 3 -9 5 6
2 1 2 3 6 4 2
2 1 -9 6 4 5 6
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 2 4 4 2 6
2 1 2 3 4 5 6
2 1 2 3 4 5 -9
2 1 2 3 4 5 6
2 1 2 3 -9 4 6
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 2 3 4 6 5
2 1 3 2 5 4 6
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 2 3 4 -9 5
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 -9 1 3 4 5 6
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 2 6 4 5 6
2 1 2 -9 4 5 6
2 4 -9 3 4 2 6
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 2 3 5 4 6
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 2 3 4 5 -9
2 1 2 3 4 5 6
2 1 2 3 4 5 6
2 1 2 3 4 6 -9
2 1 2 3 4 5 6
2 1 2 -9 4 5 6
2 1 2 3 4 5 6
2 1 2 3 6 4 3
3 1 2 3 5 -9 6
3 1 2 4 3 5 6
3 1 3 5 4 -9 6
3 1 4 2 3 5 6
3 1 5 3 2 4 -9
3 1 2 3 1 4 6
3 1 2 4 3 6 -9
3 3 2 4 6 3 -9
3 1 2 4 3 5 6
3 1 2 6 -9 -9 6
3 1 2 -9 5 -9 6
3 1 2 4 -9 3 6
3 1 2 5 4 3 1
3 1 2 3 5 -9 6
3 1 2 3 4 5 6
3 1 2 3 5 4 6
3 1 3 2 -9 3 6
3 1 3 6 2 3 6
3 1 2 3 4 5 6
3 1 2 3 4 5 6
3 1 3 2 4 6 3
3 2 1 -9 -9 6 5
3 1 2 3 4 5 6
3 1 2 -9 3 5 6
3 1 2 4 5 3 6
3 1 2 3 5 2 6
3 2 4 3 -9 2 -9
3 1 2 5 -9 3 6
3 1 2 3 -9 4 -9
3 1 2 4 3 5 6
3 1 2 3 4 5 -9
3 1 2 3 4 5 6
3 1 2 3 4 5 6
3 1 4 3 2 5 6
3 1 2 3 4 -9 6
3 -9 3 1 4 5 6
3 1 2 3 4 5 6
3 1 2 -9 3 5 6
3 3 2 1 5 -9 6
3 1 -9 3 4 5 6
3 1 2 3 4 -9 6
3 1 2 -9 4 5 -9
3 1 2 3 4 5 6
3 1 2 3 -9 -9 6
3 1 3 5 4 2 -9
3 1 2 3 4 1 6
3 1 -9 5 3 6 2
3 1 -9 4 3 5 6
3 1 2 5 4 3 6
3 1 2 4 5 3 6
3 1 2 3 5 4 6
3 1 2 3 4 6 5
3 1 2 3 4 5 6
3 1 2 3 5 -9 6
3 1 2 3 6 5 6
3 1 5 3 4 -9 6
3 1 2 5 3 -9 6
3 1 2 4 3 -9 -9
3 1 2 3 5 4 1
3 1 2 3 4 2 6
3 1 2 3 4 5 6
3 1 2 3 4 5 6
3 1 5 4 1 6 -9
3 1 2 3 4 -9 6
3 1 4 3 -9 -9 -9
3 1 3 2 4 5 6
3 1 2 3 5 4 6
3 1 2 -9 1 5 6
3 1 2 3 5 2 6
3 1 3 2 4 -9 6
3 1 2 4 -9 3 6
3 1 2 4 3 5 6
3 1 3 2 4 5 6
3 1 2 3 5 6 4
3 1 2 3 -9 6 5
3 1 2 -9 5 3 -9
3 1 4 3 5 -9 6
3 1 4 -9 5 -9 6
3 1 3 5 2 6 1
3 1 2 3 5 4 6
3 1 2 6 3 5 4
3 1 2 3 4 5 2
3 1 2 3 4 5 6
3 1 3 2 -9 -9 4
3 1 -9 3 2 4 6
3 1 3 -9 -9 5 6
3 1 3 2 4 5 6
3 1 2 3 4 5 6
3 1 6 3 4 5 6
3 1 2 4 5 -9 6
3 2 1 3 -9 5 6
3 1 2 -9 3 -9 1
3 1 2 3 4 5 6
3 1 2 5 3 4 6
3 1 2 3 4 -9 6
3 1 2 3 4 5 -9
3 1 2 3 4 -9 6
3 1 3 -9 -9 5 6
3 1 5 3 4 2 6
3 1 2 3 4 -9 -9
3 3 2 1 4 5 6
3 1 2 -9 3 6 1
3 1 2 -9 4 5 6
3 1 2 3 -9 5 6
3 1 2 3 5 4 6
3 1 2 5 4 -9 1
3 1 2 4 3 5 6
3 1 2 4 5 3 6
3 -9 2 3 6 1 -9
3 1 2 3 4 5 6
3 1 2 -9 4 5 6
3 1 2 3 4 -9 6
3 1 4 2 -9 4 5
3 1 2 3 5 1 6
3 1 2 3 4 -9 6
3 1 2 3 4 5 6
3 1 2 3 5 1 6
3 1 2 5 4 3 6
3 2 1 3 4 5 6
3 1 2 3 4 -9 6
4 1 2 3 4 5 -9
4 1 2 3 4 5 6
4 1 2 3 -9 4 5
4 2 1 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 -9 5 4 6
4 1 2 4 3 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 3 2 -9 4 -9 6
4 1 4 5 2 3 6
4 1 2 3 4 -9 6
4 1 2 3 4 5 6
4 1 2 3 -9 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 -9
4 1 2 3 -9 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 5 -9 4
4 1 2 4 3 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 5 4 3 6
4 1 2 3 4 -9 6
4 1 2 3 4 5 6
4 1 3 2 4 5 6
4 1 2 3 4 5 6
4 1 -9 3 2 5 6
4 2 4 3 6 5 2
4 1 2 3 4 5 6
4 1 3 -9 4 5 -9
4 1 3 2 4 5 6
4 1 -9 3 4 2 6
4 2 1 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 4 3 5 6
4 1 3 4 2 -9 6
4 1 2 4 -9 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 -9 6
4 1 2 3 4 -9 6
4 1 2 3 4 5 6
4 1 2 3 4 -9 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 -9 5
4 1 -9 3 4 -9 2
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 -9 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 5 4 -9 6
4 1 2 3 4 1 6
4 1 2 3 4 5 -9
4 1 4 5 1 6 6
4 1 2 3 4 -9 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 -9 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 -9 6 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 -9 6
4 1 -9 3 4 5 6
4 1 3 2 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 5 4 6 6
4 1 2 3 4 5 6
4 1 2 3 5 6 -9
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 -9 2 4 3 5 6
4 1 2 5 4 3 6
4 -9 3 -9 4 5 6
4 1 3 2 4 5 6
4 2 3 1 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 4 3 2 -9 6
4 1 2 3 4 5 6
4 1 4 3 2 5 6
4 1 2 3 4 5 -9
4 1 2 3 4 -9 6
4 1 2 3 4 5 6
4 1 2 3 4 5 -9
4 1 2 3 4 -9 6
4 1 -9 -9 4 5 6
4 1 2 -9 3 -9 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
4 1 2 3 4 5 6
5 1 3 4 2 5 6
5 1 -9 2 5 3 6
5 6 2 4 5 1 6
5 1 2 4 3 2 -9
5 1 -9 2 6 3 -9
5 1 2 3 4 6 -9
5 1 2 3 4 -9 6
5 2 1 4 3 5 -9
5 1 2 5 3 -9 6
5 1 2 3 5 -9 -9
5 1 2 3 4 5 6
5 1 2 3 4 5 6
5 2 3 4 -9 1 6
5 4 -9 3 5 1 6
5 1 2 5 -9 3 6
5 1 2 3 5 6 -9
5 1 3 6 -9 -9 -9
5 1 2 3 5 4 6
5 -9 5 1 2 3 6
5 1 5 -9 2 4 6
5 1 2 5 -9 4 6
5 1 2 4 -9 5 -9
5 1 4 -9 5 3 6
5 1 -9 -9 4 6 -9
5 1 3 2 5 2 6
5 1 2 5 -9 -9 6
5 1 2 3 6 -9 -9
5 1 2 3 -9 5 6
5 1 4 5 2 -9 6
5 1 2 2 4 -9 -9
5 1 -9 5 -9 4 -9
5 1 2 6 4 5 -9
5 1 2 4 4 -9 -9
5 1 5 3 6 2 -9
5 3 2 5 4 6 -9
5 3 -9 5 2 1 6
5 1 2 3 4 5 6
5 2 4 3 5 6 -9
5 1 3 4 5 -9 6
5 1 2 5 4 -9 2
5 1 2 4 3 -9 6
5 1 2 3 -9 5 6
5 5 6 2 4 3 -9
5 1 2 5 3 -9 6
5 1 3 2 -9 6 6
5 1 2 3 4 5 6
5 1 2 5 4 6 -9
5 1 2 5 4 6 -9
5 1 2 -9 3 5 4
5 1 2 3 5 -9 6
5 1 4 5 6 2 -9
5 1 -9 4 2 -9 6
5 1 3 4 5 -9 6
5 1 2 -9 3 -9 -9
5 1 2 3 4 4 -9
5 1 2 5 4 -9 6
5 1 2 3 4 5 6
5 2 1 5 4 6 -9
5 1 6 2 5 4 -9
5 1 2 3 4 5 6
5 1 3 2 4 5 -9
5 1 5 2 4 3 6
5 -9 2 3 6 1 4
5 2 -9 3 4 5 6
5 4 2 4 3 5 6
5 1 -9 4 5 6 5
5 1 4 2 6 -9 3
5 1 2 6 5 -9 6
5 1 -9 3 6 -9 4
5 -9 2 5 4 3 6
5 1 2 5 3 4 6
5 1 2 3 4 6 2
5 1 2 4 5 6 -9
5 6 2 3 -9 5 -9
5 1 5 3 3 -9 5
5 1 6 3 4 -9 -9
5 1 2 5 4 -9 -9
5 1 5 2 4 3 6
5 1 2 3 5 4 6
5 1 2 4 -9 5 6
5 1 2 3 6 -9 6
5 3 -9 4 1 5 6
5 1 2 3 -9 -9 5
5 1 2 4 5 3 -9
5 1 2 5 4 3 6
5 2 1 3 4 -9 5
5 1 2 -9 4 -9 -9
5 1 2 4 5 3 6
5 1 3 4 4 5 6
5 1 -9 -9 2 6 2
5 1 4 2 5 5 6
5 3 3 2 5 4 1
5 1 2 6 4 5 6
5 1 5 2 4 3 6
5 1 -9 -9 2 6 -9
5 -9 2 3 1 -9 -9
5 1 3 -9 5 4 6
5 1 3 2 4 5 6
5 1 2 3 4 5 6
5 1 2 3 4 5 6
5 1 2 4 6 -9 -9
5 1 2 3 5 4 -9
5 1 2 3 -9 6 -9
5 1 2 3 4 5 6
5 1 4 3 6 2 6
5 1 -9 5 -9 6 -9
5 -9 1 -9 2 5 -9
5 1 5 3 2 5 6
5 1 2 3 4 5 -9
5 1 2 4 5 3 6
5 1 2 3 4 2 6
5 1 2 -9 3 4 6
5 1 -9 5 4 6 -9
5 1 5 5 -9 -9 -9
5 2 3 1 -9 -9 -9
5 1 5 4 3 6 -9
5 -9 2 3 -9 -9 5
5 3 4 -9 1 5 1
5 1 3 6 4 -9 -9
5 -9 4 2 1 6 -9
6 1 2 3 6 4 6
6 1 2 3 4 2 6
6 1 2 3 4 5 4
6 1 2 3 -9 4 1
6 1 2 -9 -9 5 4
6 1 4 2 3 -9 -9
6 1 2 3 5 4 6
6 1 2 6 1 5 6
6 1 2 3 4 3 5
6 1 -9 3 1 -9 6
6 1 2 4 5 6 -9
6 1 2 3 4 5 6
6 1 2 4 -9 5 3
6 1 3 4 2 4 5
6 3 1 3 2 5 6
6 1 2 -9 3 5 6
6 1 2 -9 -9 2 6
6 1 2 3 -9 -9 5
6 1 2 3 4 5 6
6 1 2 3 4 5 6
6 1 2 3 5 4 -9
6 1 4 3 5 1 6
6 1 2 4 5 3 6
6 1 2 3 4 5 -9
6 -9 2 3 4 5 6
6 1 2 4 5 6 -9
6 1 2 4 5 6 -9
6 1 2 3 5 -9 6
6 1 2 3 4 6 -9
6 1 -9 3 4 5 6
6 1 2 3 4 2 6
6 1 2 3 4 5 6
6 1 2 3 4 5 6
6 1 2 3 4 5 6
6 1 4 -9 2 4 5
6 1 2 3 4 5 -9
6 1 2 3 4 5 6
6 1 2 4 5 4 6
6 1 2 3 5 4 6
6 1 2 3 4 2 6
6 -9 2 3 4 5 6
6 2 1 3 4 5 6
6 1 2 4 3 5 6
6 1 2 3 4 5 6
6 1 2 3 1 5 6
6 1 2 3 -9 5 6
6 1 3 2 3 -9 6
6 1 2 3 5 6 5
6 1 2 3 4 5 6
6 1 2 4 5 3 6
6 1 2 3 5 -9 6
6 1 2 3 4 6 -9
6 1 2 4 3 5 -9
6 1 2 3 4 5 6
6 1 2 3 -9 4 6
6 3 -9 1 4 5 6
6 1 2 3 4 5 6
6 1 5 3 4 5 -9
6 1 4 3 4 5 6
6 1 2 -9 3 5 6
6 6 2 6 4 3 6
6 1 3 4 -9 5 6
6 1 2 3 4 -9 -9
6 1 2 3 1 5 6
6 6 1 -9 4 -9 6
6 1 2 4 -9 5 6
6 1 2 4 3 5 6
6 1 2 4 5 3 -9
6 1 2 -9 4 3 -9
6 1 2 6 3 5 6
6 1 2 4 1 -9 5
6 1 2 3 4 5 6
6 1 2 3 4 5 6
6 1 2 -9 3 5 6
6 1 -9 -9 4 6 5
6 2 1 -9 3 4 2
6 1 2 5 4 6 -9
6 1 2 4 5 3 6
6 1 2 6 3 2 -9
6 2 -9 4 5 3 6
6 1 4 5 3 6 -9
6 1 2 3 6 5 2
6 1 -9 3 5 -9 3
6 1 2 4 3 6 5
6 1 2 3 4 5 6
6 1 3 -9 5 -9 6
6 1 2 3 4 5 6
6 1 2 3 -9 4 6
6 1 2 3 4 5 6
6 1 2 3 -9 -9 6
6 1 2 6 -9 -9 5
6 2 1 -9 -9 -9 -9
6 6 -9 -9 -9 6 4
6 1 2 -9 3 2 5
6 1 2 3 -9 4 5
6 1 2 3 4 5 6
6 1 2 -9 4 3 5
6 2 -9 -9 -9 -9 6
6 1 -9 -9 5 4 -9
6 -9 2 3 4 5 6
6 4 1 -9 3 4 5
6 6 1 2 5 -9 2
6 1 -9 -9 -9 6 4
6 5 1 4 2 -9 5
6 -9 -9 -9 3 4 1
6 1 -9 -9 5 4 5
6 6 -9 5 1 -9 -9
6 1 2 3 4 -9 6
6 1 -9 3 4 1 5
6 1 5 3 2 4 6
6 1 4 3 2 5 4
6 1 2 3 4 5 6
6 1 2 3 4 5 6
6 1 2 3 4 6 5
6 -9 1 3 4 -9 6
6 1 3 2 4 4 -9
6 1 2 -9 6 5 4
6 1 2 3 4 5 6
6 1 2 4 3 -9 6
6 1 2 5 4 -9 -9
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 5 3 4 2 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 2 6
7 1 2 3 4 5 6
7 1 3 2 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 -9 3 4 5 -9
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 -9 1
7 1 3 2 -9 4 5
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 -9 5
7 1 2 3 4 5 6
7 1 3 5 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 3 2 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 -9 1 2 3 4 5
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 -9 2 4 -9 6
7 1 2 3 4 5 6
7 1 2 3 -9 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 -9
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 -9 -9 4 -9
7 1 -9 5 4 2 -9
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 5 4 6
7 1 2 3 4 5 6
7 1 -9 2 3 4 5
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 -9 2 4 3 -9
7 1 2 3 4 5 -9
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 6 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 -9
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 -9
7 1 5 2 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 1 2 3 4 5 6
7 -9 2 3 1 5 -9
7 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 6 -9
8 1 2 3 4 6 -9
8 1 2 3 6 4 2
8 1 2 -9 -9 6 -9
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 -9
8 1 2 3 4 5 6
8 1 2 5 4 3 -9
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 3 -9 4 5 6
8 1 2 3 5 6 1
8 1 2 3 4 -9 5
8 4 3 4 6 5 -9
8 1 2 3 4 1 6
8 1 3 5 4 5 6
8 1 2 3 5 4 6
8 1 2 3 4 5 6
8 1 3 4 5 6 -9
8 5 3 4 5 2 6
8 1 2 3 4 5 6
8 1 2 3 4 6 -9
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 -9 1 2 3 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 -9
8 1 2 -9 -9 -9 -9
8 1 2 4 3 2 6
8 1 4 3 4 5 6
8 1 2 3 4 5 2
8 1 2 3 4 5 6
8 1 6 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 6 -9 2
8 1 2 3 4 5 6
8 1 4 3 2 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 6 4 5 2
8 1 2 3 4 5 2
8 1 6 2 3 4 5
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 4 3 4 5 6
8 3 4 5 6 3 -9
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 -9 4 4 -9
8 1 2 3 4 6 5
8 1 2 3 4 5 6
8 1 1 2 3 4 5
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 2 2
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 -9 5
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 3 5 -9
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 5 4 6
8 1 2 3 4 5 6
8 1 4 3 2 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 6 5
8 1 2 3 4 2 6
8 1 2 3 4 5 6
8 1 2 3 4 2 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 2 2 3 4
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 5 6
8 1 2 3 4 6 5
8 1 2 3 4 5 6
8 3 2 -9 4 5 6
8 1 2 5 4 1 6
8 1 2 3 4 5 -9
8 1 2 3 4 5 6
9 1 2 2 5 4 6
9 1 2 3 4 5 6
9 1 2 3 4 5 6
9 1 -9 2 3 6 5
9 1 2 3 4 6 5
